"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,example_of_random_options,,text,record_id,,,,,,,,y,LH,,,,
fruit_radio,example_of_random_options,"There is a hook that randomizes the display order of options while allowing you to specify a option to keep at the bottom of the list (other/unknown/etc)",radio,"A list of radio options","1, Apples | 2, Bananas | 3, Cherries | 4, Durian | 5, Eggfruit | 6, Fig | 99, Other",,,,,,,,,,,,@RANDOMORDER=99
fruit_dropdown,example_of_random_options,,dropdown,"A randomized dropdown list

(This isn't working - homework :-)","1, Apples | 2, Bananas | 3, Cherries | 4, Durian | 5, Eggfruit | 6, Fig | 99, Other",,,,,,,,,,,,@RANDOMORDER=99
fruit_checkbox,example_of_random_options,,checkbox,"A randomized checkbox list","1, Apples | 2, Bananas | 3, Cherries | 4, Durian | 5, Eggfruit | 6, Fig | 99, Other",,,,,,,,,,,,@RANDOMORDER=99
fruit_checkbox2,example_of_random_options,,checkbox,"A randomized checkbox list","1, Apples | 2, Bananas | 3, Cherries | 4, Durian | 5, Eggfruit | 6, Fig | 99, Other",,,,,,,,LH,,,,@RANDOMORDER=99
sleep_quality,example_of_none_of_the_above_checkbox_fun,"This is an example of a quick javascript hook to prevent the mutual selection of 'None of the Above' with any of the other choices in the checkbox question",radio,"How was last night's sleep?","1, pleasant dreams | 2, nightmares",,,,,,,,,,,,
redcapper_dreams,example_of_none_of_the_above_checkbox_fun,,checkbox,"Which of the following male REDCappers were present in your [sleep_quality] last night?","1, Bas De Veer | 2, Andy Arenson | 3, Paul Harris | 4, Rob Taylor | 5, Alex Peshansky | 98, None of the Above",,,,,,"[sleep_quality] <> ''",,,,,,@NONEOFTHEABOVE=98
skip_input_matrix,example_of_none_of_the_above_checkbox_fun,"This section is to illustrate the ability to merge conditional logic with the auto-continue feature and will only do anything if it is a survey",yesno,"Do you want to SKIP the Input Matrix using the auto-continue logic hook?",,,,,,,,,,,,,@HIDDEN-FORM
pre_fed_grants_fy10,example_of_input_matrix,"PRE INPUTMATRIX",text,"Federal Grants FY10",,,integer,,,,,,,,,,
pre_fed_grants_fy11,example_of_input_matrix,,text,"Federal Grants FY11",,,integer,,,,,,,,,,
pre_fed_grants_fy12,example_of_input_matrix,,text,"Federal Grants FY12",,,integer,,,,,,,,,,
pre_fed_grants_fy13,example_of_input_matrix,,text,"Federal Grants FY13",,,integer,,,,,,,,,,
pre_fed_grants_fy14,example_of_input_matrix,,text,"Federal Grants FY14",,,integer,,,,,,,,,,
pre_nf_grants_fy10,example_of_input_matrix,,text,"Non-Federal Grants FY10",,,integer,,,,,,,,,,
pre_nf_grants_fy11,example_of_input_matrix,,text,"Non-Federal Grants FY11",,,integer,,,,,,,,,,
pre_nf_grants_fy12,example_of_input_matrix,,text,"Non-Federal Grants FY12",,,integer,,,,,,,,,,
pre_nf_grants_fy13,example_of_input_matrix,,text,"Non-Federal Grants FY13",,,integer,,,,,,,,,,
pre_nf_grants_fy14,example_of_input_matrix,,text,"Non-Federal Grants FY14",,,integer,,,,,,,,,,
pre_rsch_contract_fy10,example_of_input_matrix,,text,"Research Agreements/Contracts FY10",,,integer,,,,,,,,,,
pre_rsch_contract_fy11,example_of_input_matrix,,text,"Research Agreements/Contracts FY11",,,integer,,,,,,,,,,
pre_rsch_contract_fy12,example_of_input_matrix,,text,"Research Agreements/Contracts FY12",,,integer,,,,,,,,,,
pre_rsch_contract_fy13,example_of_input_matrix,,text,"Research Agreements/Contracts FY13",,,integer,,,,,,,,,,
pre_rsch_contract_fy14,example_of_input_matrix,,text,"Research Agreements/Contracts FY14",,,integer,,,,,,,,,,
pre_ct_fy10,example_of_input_matrix,,text,"Clinical Trials FY10",,,integer,,,,,,,,,,
pre_ct_fy11,example_of_input_matrix,,text,"Clinical Trials FY11",,,integer,,,,,,,,,,
pre_ct_fy12,example_of_input_matrix,,text,"Clinical Trials FY12",,,integer,,,,,,,,,,
pre_ct_fy13,example_of_input_matrix,,text,"Clinical Trials FY13",,,integer,,,,,,,,,,
pre_ct_fy14,example_of_input_matrix,,text,"Clinical Trials FY14",,,integer,,,,,,,,,,
sponsored_table_desc,example_of_input_matrix,"POST INPUTMATRIX",descriptive,"<table class='inputmatrix'><tr><th></th><th>2010</th><th>2011</th><th>2012</th><th>2013</th><th>2014</th></tr><tr><th>Federal_Grants</th><td>fed_grants_fy10</td><td>fed_grants_fy11</td><td>fed_grants_fy12</td><td>fed_grants_fy13</td><td>fed_grants_fy14</td></tr><tr><th>Non-Federal Grants</th><td>nf_grants_fy10</td><td>nf_grants_fy11</td><td>nf_grants_fy12</td><td>nf_grants_fy13</td><td>nf_grants_fy14</td></tr><tr><th>Research Agreements/Contracts</th><td>rsch_contract_fy10</td><td>rsch_contract_fy11</td><td>rsch_contract_fy12</td><td>rsch_contract_fy13</td><td>rsch_contract_fy14</td></tr><tr><th>Clinical Trials</th><td>ct_fy10</td><td>ct_fy11</td><td>ct_fy12</td><td>ct_fy13</td><td>ct_fy14</td></tr></table>",,,,,,,,,,,,,@INPUTMATRIX
fed_grants_fy10,example_of_input_matrix,,text,"Federal Grants FY10",,,integer,,,,,,,,,,
fed_grants_fy11,example_of_input_matrix,,text,"Federal Grants FY11",,,integer,,,,,,,,,,
fed_grants_fy12,example_of_input_matrix,,text,"Federal Grants FY12",,,integer,,,,,,,,,,
fed_grants_fy13,example_of_input_matrix,,text,"Federal Grants FY13",,,integer,,,,,,,,,,
fed_grants_fy14,example_of_input_matrix,,text,"Federal Grants FY14",,,integer,,,,,,,,,,
nf_grants_fy10,example_of_input_matrix,,text,"Non-Federal Grants FY10",,,integer,,,,,,,,,,
nf_grants_fy11,example_of_input_matrix,,text,"Non-Federal Grants FY11",,,integer,,,,,,,,,,
nf_grants_fy12,example_of_input_matrix,,text,"Non-Federal Grants FY12",,,integer,,,,,,,,,,
nf_grants_fy13,example_of_input_matrix,,text,"Non-Federal Grants FY13",,,integer,,,,,,,,,,
nf_grants_fy14,example_of_input_matrix,,text,"Non-Federal Grants FY14",,,integer,,,,,,,,,,
rsch_contract_fy10,example_of_input_matrix,,text,"Research Agreements/Contracts FY10",,,integer,,,,,,,,,,
rsch_contract_fy11,example_of_input_matrix,,text,"Research Agreements/Contracts FY11",,,integer,,,,,,,,,,
rsch_contract_fy12,example_of_input_matrix,,text,"Research Agreements/Contracts FY12",,,integer,,,,,,,,,,
rsch_contract_fy13,example_of_input_matrix,,text,"Research Agreements/Contracts FY13",,,integer,,,,,,,,,,
rsch_contract_fy14,example_of_input_matrix,,text,"Research Agreements/Contracts FY14",,,integer,,,,,,,,,,
ct_fy10,example_of_input_matrix,,text,"Clinical Trials FY10",,,integer,,,,,,,,,,
ct_fy11,example_of_input_matrix,,text,"Clinical Trials FY11",,,integer,,,,,,,,,,
ct_fy12,example_of_input_matrix,,text,"Clinical Trials FY12",,,integer,,,,,,,,,,
ct_fy13,example_of_input_matrix,,text,"Clinical Trials FY13",,,integer,,,,,,,,,,
ct_fy14,example_of_input_matrix,,text,"Clinical Trials FY14",,,integer,,,,,,,,,,
weight,example_of_shazam_rearranging_of_fields,Medications,text,"Please enter your weight in kgs",,,number,,,,,,,,,,
meds,example_of_shazam_rearranging_of_fields,,checkbox,"Please check all the medications that apply:","1, Inotropes | 2, Many other choices cut out...",,,,,,,,,,,,
inotropes,example_of_shazam_rearranging_of_fields,,checkbox,"Check all Inotropes that apply.","1, Dopamine | 2, Dobutamine | 3, Milrinone | 4, Isoproterenol | 5, Epinephrine | 6, Norepinephrine | 7, Levosimendan | 8, Unknown | 9, Vasopressin | 10, Nitroprusside | 11, Fenoldopam | 12, Neseritide | 13, Prostacyclin",,,,,,"[meds(1)] = '1'",,,,,,
inotropes_sum,example_of_shazam_rearranging_of_fields,,text,"Inotropes Sum",,,,,,,"[meds(1)] = '1'",,,,,,
dose_summary_table,example_of_shazam_rearranging_of_fields,"Shazam Table",descriptive,"<table style='width:100%; table-layout:fixed;border-collapse: collapse;'><tr> <th style='width:16%;'></th> <th style='width:16%;'><b>Dose</b></th> <th style='width:16%;'><b>Freq</b></th> <th style='width:16%;'><b>Route</b></th> <th style='width:32%;'><b>Totals</b></th> </tr><tr shazam-mirror-visibility='dopa_dose' style='border-top: 1px dotted #ccc;'><td><b>Dopamine</b></td><td class='shazam'>dopa_dose</td><td class='shazam'>dopa_freq</td><td class='shazam'>dopa_route</td><td><table style='width:100%'><tr><td class='shazam'>dopa_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>dopa_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='dobu_dose' style='border-top: 1px dotted #ccc;'><td><b>Dobutamine</b></td><td class='shazam'>dobu_dose</td><td class='shazam'>dobu_freq</td><td class='shazam'>dobu_route</td><td><table style='width:100%'><tr><td class='shazam'>dobu_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>dobu_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='mil_dose' style='border-top: 1px dotted #ccc;'><td><b>Milrinone</b></td><td class='shazam'>mil_dose</td><td class='shazam'>mil_freq</td><td class='shazam'>mil_route</td><td><table style='width:100%'><tr><td class='shazam'>mil_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>mil_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='isop_dose' style='border-top: 1px dotted #ccc;'><td><b>Isoproterenol</b></td><td class='shazam'>isop_dose</td><td class='shazam'>isop_freq</td><td class='shazam'>isop_route</td><td><table style='width:100%'><tr><td class='shazam'>isop_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>isop_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='epi_dose' style='border-top: 1px dotted #ccc;'><td><b>Epinephrine</b></td><td class='shazam'>epi_dose</td><td class='shazam'>epi_freq</td><td class='shazam'>epi_route</td><td><table style='width:100%'><tr><td class='shazam'>epi_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>epi_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='nor_dose' style='border-top: 1px dotted #ccc;'><td><b>Norepinephrin</b></td><td class='shazam'>nor_dose</td><td class='shazam'>nor_freq</td><td class='shazam'>nor_route</td><td><table style='width:100%'><tr><td class='shazam'>nor_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>nor_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='levo_dose' style='border-top: 1px dotted #ccc;'><td><b>Levosimendan</b></td><td class='shazam'>levo_dose</td><td class='shazam'>levo_freq</td><td class='shazam'>levo_route</td><td><table style='width:100%'><tr><td class='shazam'>levo_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>levo_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='unk_dose' style='border-top: 1px dotted #ccc;'><td><b>Unknown</b></td><td class='shazam'>unk_dose</td><td class='shazam'>unk_freq</td><td class='shazam'>unk_route</td><td><table style='width:100%'><tr><td class='shazam'>unk_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>unk_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='vaso_dose' style='border-top: 1px dotted #ccc;'><td><b>Vasopressin</b></td><td class='shazam'>vaso_dose</td><td class='shazam'>vaso_freq</td><td class='shazam'>vaso_route</td><td><table style='width:100%'><tr><td class='shazam'>vaso_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>vaso_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='nitro_dose' style='border-top: 1px dotted #ccc;'><td><b>Nitroprusside</b></td><td class='shazam'>nitro_dose</td><td class='shazam'>nitro_freq</td><td class='shazam'>nitro_route</td><td><table style='width:100%'><tr><td class='shazam'>nitro_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>nitro_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='fen_dose' style='border-top: 1px dotted #ccc;'><td><b>Fenoldopam</b></td><td class='shazam'>fen_dose</td><td class='shazam'>fen_freq</td><td class='shazam'>fen_route</td><td><table style='width:100%'><tr><td class='shazam'>fen_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>fen_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='neser_dose' style='border-top: 1px dotted #ccc;'><td><b>Neseritide</b></td><td class='shazam'>neser_dose</td><td class='shazam'>neser_freq</td><td class='shazam'>neser_route</td><td><table style='width:100%'><tr><td class='shazam'>neser_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>neser_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='prosta_dose' style='border-top: 1px dotted #ccc;'><td><b>Prostacyclin</b></td><td class='shazam'>prosta_dose</td><td class='shazam'>prosta_freq</td><td class='shazam'>prosta_route</td><td><table style='width:100%'><tr><td class='shazam'>prosta_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>prosta_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr></table>",,@TABLEIT,,,,,,,,,,,@SHAZAM
